# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            scipy_cobyla, scipy_cobyqa
Problem types:           u
Problem mindim:          1
Problem maxdim:          2
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 42
Wall-clock time spent by all the solvers: 56.76 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
BEALE           u       2            0     0        0         0       0.97                        
BOXBODLS        u       2            0     0        0         0       1.98                        
BRKMCC          u       2            0     0        0         0       1.33                        
BROWNBS         u       2            0     0        0         0       0.74                        
CLIFF           u       2            0     0        0         0       0.76                        
CLUSTERLS       u       2            0     0        0         0       0.57                        
CUBE            u       2            0     0        0         0       1.41                        
DANIWOODLS      u       2            0     0        0         0       0.76                        
DENSCHNA        u       2            0     0        0         0       0.91                        
DENSCHNB        u       2            0     0        0         0       1.03                        
DENSCHNC        u       2            0     0        0         0       0.80                        
DENSCHNF        u       2            0     0        0         0       0.63                        
DJTL            u       2            0     0        0         0       2.11                        
EGGCRATE        u       2            0     0        0         0       1.03                        
ELATVIDU        u       2            0     0        0         0       1.28                        
EXPFIT          u       2            0     0        0         0       1.43                        
HAIRY           u       2            0     0        0         0       0.87                        
HIMMELBB        u       2            0     0        0         0       0.49                        
HIMMELBCLS      u       2            0     0        0         0       0.81                        
HIMMELBG        u       2            0     0        0         0       0.60                        
HIMMELBH        u       2            0     0        0         0       0.71                        
HUMPS           u       2            0     0        0         0       1.18                        
JENSMP          u       2            0     0        0         0       1.11                        
JUDGE           u       2            0     0        0         0       3.92                        
LOGHAIRY        u       2            0     0        0         0       0.53                        
MARATOSB        u       2            0     0        0         0       0.71                        
MEXHAT          u       2            0     0        0         0       0.65                        
MISRA1ALS       u       2            0     0        0         0       1.97                        
MISRA1BLS       u       2            0     0        0         0       1.94                        
MISRA1DLS       u       2            0     0        0         0       0.97                        
MUONSINELS      u       1            0     0        0         0       12.20                       
POWELLBSLS      u       2            0     0        0         0       0.51                        
POWELLSQLS      u       2            0     0        0         0       0.77                        
ROSENBR         u       2            0     0        0         0       1.53                        
ROSENBRTU       u       2            0     0        0         0       0.68                        
S308            u       2            0     0        0         0       0.74                        
SINEVAL         u       2            0     0        0         0       2.25                        
SISSER          u       2            0     0        0         0       0.56                        
SISSER2         u       2            0     0        0         0       0.57                        
SNAIL           u       2            0     0        0         0       0.51                        
WAYSEA1         u       2            0     0        0         0       1.58                        
ZANGWIL2        u       2            0     0        0         0       0.64                        

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

History-based  tol = 1e-1     run = 1  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  
Output-based   tol = 1e-2     run = 6  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-2     run = 7  :		BOXBODLS   BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-2     run = 7  :		BOXBODLS   BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-2     run = 8  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SNAIL      
Output-based   tol = 1e-2     run = 8  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SNAIL      
History-based  tol = 1e-2     run = 9  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-2     run = 9  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-2     run = 10 :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   POWELLBSLS SINEVAL    SNAIL      
Output-based   tol = 1e-2     run = 10 :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-3     run = 1  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 1  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-3     run = 2  :		BOXBODLS   DJTL       LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 2  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-3     run = 3  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SNAIL      
Output-based   tol = 1e-3     run = 3  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SNAIL      
History-based  tol = 1e-3     run = 4  :		BOXBODLS   BROWNBS    DJTL       ROSENBRTU  SINEVAL    
Output-based   tol = 1e-3     run = 4  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-3     run = 5  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 5  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-3     run = 6  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 6  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-3     run = 7  :		BOXBODLS   BROWNBS    LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 7  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-3     run = 8  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 8  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-3     run = 9  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 9  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-3     run = 10 :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   POWELLBSLS SINEVAL    SNAIL      
Output-based   tol = 1e-3     run = 10 :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 1  :		BOXBODLS   BROWNBS    DENSCHNA   DJTL       HAIRY      JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 1  :		BOXBODLS   BRKMCC     BROWNBS    DENSCHNA   DJTL       EXPFIT     HAIRY      JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 2  :		BOXBODLS   DENSCHNA   DJTL       EXPFIT     HAIRY      JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 2  :		BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 3  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DJTL       JENSMP     LOGHAIRY   ROSENBRTU  SNAIL      
Output-based   tol = 1e-4     run = 3  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DJTL       HIMMELBG   JENSMP     LOGHAIRY   POWELLBSLS ROSENBRTU  SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 4  :		BEALE      BOXBODLS   BROWNBS    DENSCHNA   DJTL       HIMMELBG   JENSMP     ROSENBR    ROSENBRTU  SINEVAL    
Output-based   tol = 1e-4     run = 4  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DJTL       EGGCRATE   HIMMELBG   JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 5  :		BEALE      BOXBODLS   BROWNBS    DJTL       HAIRY      HIMMELBG   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 5  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 6  :		BOXBODLS   BROWNBS    DENSCHNA   DJTL       HIMMELBG   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 6  :		BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DJTL       HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 7  :		BOXBODLS   BROWNBS    JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 7  :		BOXBODLS   BROWNBS    DENSCHNA   DJTL       HAIRY      HIMMELBG   JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 8  :		BROWNBS    DENSCHNA   DJTL       HAIRY      HIMMELBG   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 8  :		BROWNBS    CLUSTERLS  DENSCHNA   DJTL       HAIRY      HIMMELBG   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-4     run = 9  :		BOXBODLS   BROWNBS    DJTL       HAIRY      JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 9  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DJTL       HAIRY      JENSMP     LOGHAIRY   ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
History-based  tol = 1e-4     run = 10 :		BOXBODLS   BROWNBS    DJTL       HAIRY      JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    SINEVAL    SNAIL      
Output-based   tol = 1e-4     run = 10 :		BOXBODLS   BROWNBS    CLUSTERLS  DJTL       HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 1  :		BOXBODLS   BROWNBS    CUBE       DANIWOODLS DENSCHNA   DJTL       ELATVIDU   EXPFIT     HAIRY      JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   DJTL       ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 2  :		BOXBODLS   CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 2  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       HIMMELBG   JENSMP     LOGHAIRY   ROSENBRTU  SNAIL      
Output-based   tol = 1e-5     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   HAIRY      HIMMELBG   JENSMP     LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 4  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       HIMMELBG   JENSMP     JUDGE      POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    
Output-based   tol = 1e-5     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 5  :		BEALE      BOXBODLS   BROWNBS    CUBE       DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 5  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 6  :		BOXBODLS   BROWNBS    CUBE       DANIWOODLS DENSCHNA   DJTL       HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 6  :		BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 7  :		BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 8  :		BEALE      BROWNBS    CUBE       DANIWOODLS DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 8  :		BEALE      BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-5     run = 9  :		BEALE      BOXBODLS   BROWNBS    CUBE       DANIWOODLS DENSCHNA   DJTL       HAIRY      HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 9  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
History-based  tol = 1e-5     run = 10 :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    SINEVAL    SNAIL      
Output-based   tol = 1e-5     run = 10 :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 1  :		BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SNAIL      
Output-based   tol = 1e-6     run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 2  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      
Output-based   tol = 1e-6     run = 2  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   JENSMP     LOGHAIRY   MISRA1BLS  ROSENBRTU  SISSER     SNAIL      
Output-based   tol = 1e-6     run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
History-based  tol = 1e-6     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    
Output-based   tol = 1e-6     run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SISSER     SNAIL      ZANGWIL2   
