# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            fminsearch, fminunc
Problem types:           u
Problem mindim:          1
Problem maxdim:          2
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 42
Wall-clock time spent by all the solvers: 1179.10 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
BEALE           u       2            0     0        0         0       29.85                       
BOXBODLS        u       2            0     0        0         0       29.06                       
BRKMCC          u       2            0     0        0         0       29.66                       
BROWNBS         u       2            0     0        0         0       26.20                       
CLIFF           u       2            0     0        0         0       27.11                       
CLUSTERLS       u       2            0     0        0         0       25.73                       
CUBE            u       2            0     0        0         0       28.00                       
DANIWOODLS      u       2            0     0        0         0       29.11                       
DENSCHNA        u       2            0     0        0         0       27.96                       
DENSCHNB        u       2            0     0        0         0       28.61                       
DENSCHNC        u       2            0     0        0         0       27.79                       
DENSCHNF        u       2            0     0        0         0       28.94                       
DJTL            u       2            0     0        0         0       29.16                       
EGGCRATE        u       2            0     0        0         0       28.57                       
ELATVIDU        u       2            0     0        0         0       27.53                       
EXPFIT          u       2            0     0        0         0       30.08                       
HAIRY           u       2            0     0        0         0       27.95                       
HIMMELBB        u       2            0     0        0         0       27.06                       
HIMMELBCLS      u       2            0     0        0         0       28.44                       
HIMMELBG        u       2            0     0        0         0       28.62                       
HIMMELBH        u       2            0     0        0         0       27.77                       
HUMPS           u       2            0     0        0         0       26.19                       
JENSMP          u       2            0     0        0         0       29.59                       
JUDGE           u       2            0     0        0         0       30.95                       
LOGHAIRY        u       2            0     0        0         0       27.43                       
MARATOSB        u       2            0     0        0         0       25.96                       
MEXHAT          u       2            0     0        0         0       27.52                       
MISRA1ALS       u       2            0     0        0         0       28.96                       
MISRA1BLS       u       2            0     0        0         0       31.11                       
MISRA1DLS       u       2            0     0        0         0       29.81                       
MUONSINELS      u       1            0     0        0         0       28.88                       
POWELLBSLS      u       2            0     0        0         0       28.56                       
POWELLSQLS      u       2            0     0        0         0       27.64                       
ROSENBR         u       2            0     0        0         0       28.03                       
ROSENBRTU       u       2            0     0        0         0       28.78                       
S308            u       2            0     0        0         0       26.53                       
SINEVAL         u       2            0     0        0         0       28.00                       
SISSER          u       2            0     0        0         0       26.23                       
SISSER2         u       2            0     0        0         0       26.12                       
SNAIL           u       2            0     0        0         0       27.32                       
WAYSEA1         u       2            0     0        0         0       25.91                       
ZANGWIL2        u       2            0     0        0         0       26.38                       

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

Output-based   tol = 0.1      run = 1  :		BOXBODLS   HIMMELBH   ROSENBRTU  
Output-based   tol = 0.001    run = 8  :		BOXBODLS   BROWNBS    CLUSTERLS  HAIRY      ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.001    run = 9  :		BOXBODLS   BROWNBS    ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.001    run = 10 :		BOXBODLS   BROWNBS    HIMMELBH   LOGHAIRY   ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 1  :		BOXBODLS   CLUSTERLS  DENSCHNB   DJTL       HAIRY      HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 2  :		BOXBODLS   DENSCHNB   DJTL       HIMMELBH   POWELLBSLS ROSENBRTU  SISSER     SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 3  :		BOXBODLS   BROWNBS    DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 4  :		BOXBODLS   BROWNBS    CLUSTERLS  DJTL       HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 5  :		BOXBODLS   BROWNBS    DJTL       HAIRY      HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 6  :		BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DJTL       EXPFIT     HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 7  :		BOXBODLS   CLUSTERLS  DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 8  :		BOXBODLS   BROWNBS    CLUSTERLS  DJTL       EGGCRATE   HAIRY      HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 9  :		BOXBODLS   BROWNBS    DJTL       EXPFIT     HIMMELBG   HIMMELBH   POWELLBSLS ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 10 :		BOXBODLS   BROWNBS    CLUSTERLS  DJTL       HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 1  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 2  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EXPFIT     HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 5  :		BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DENSCHNB   DJTL       EGGCRATE   HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 7  :		BEALE      BOXBODLS   CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     POWELLBSLS ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 8  :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    DENSCHNA   DENSCHNF   DJTL       EXPFIT     HAIRY      HIMMELBG   HIMMELBH   LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 10 :		BEALE      BOXBODLS   BROWNBS    CLUSTERLS  DENSCHNB   DENSCHNF   DJTL       EGGCRATE   HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 1  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 2  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 7  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 8  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-06    run = 10 :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 1  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 2  :		BEALE      BOXBODLS   BRKMCC     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 8  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 9  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-07    run = 10 :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 1  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 2  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBB   HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 3  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 4  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 5  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 6  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBB   HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1DLS  MUONSINELS POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 7  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HUMPS      JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
Output-based   tol = 1e-08    run = 8  :		BEALE      BOXBODLS   BRKMCC     BROWNBS    CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   ELATVIDU   EXPFIT     HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   JENSMP     JUDGE      LOGHAIRY   MISRA1ALS  MISRA1BLS  MISRA1DLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      ZANGWIL2   
